amfi_code,scheme_name,nav_date,nav
120503,ICICI_Bluechip,2026-02-19,102.0523
120503,ICICI_Bluechip,2026-02-20,101.0817
120503,ICICI_Bluechip,2026-02-23,101.4449
120503,ICICI_Bluechip,2026-02-24,101.1475
120503,ICICI_Bluechip,2026-02-25,101.1135
120503,ICICI_Bluechip,2026-02-26,102.6149
120503,ICICI_Bluechip,2026-02-27,102.0367
120503,ICICI_Bluechip,2026-03-02,102.1433
120503,ICICI_Bluechip,2026-03-03,103.4837
120503,ICICI_Bluechip,2026-03-04,103.7844
120503,ICICI_Bluechip,2026-03-05,102.3771
120503,ICICI_Bluechip,2026-03-06,102.8875
120503,ICICI_Bluechip,2026-03-09,101.8901
120503,ICICI_Bluechip,2026-03-10,103.2154
120503,ICICI_Bluechip,2026-03-11,102.5219
120503,ICICI_Bluechip,2026-03-12,105.2966
120503,ICICI_Bluechip,2026-03-13,106.7232
120503,ICICI_Bluechip,2026-03-16,106.0307
120503,ICICI_Bluechip,2026-03-17,106.1041
120503,ICICI_Bluechip,2026-03-18,106.8668
120503,ICICI_Bluechip,2026-03-19,107.6635
120503,ICICI_Bluechip,2026-03-20,108.1401
120503,ICICI_Bluechip,2026-03-23,109.3973
120503,ICICI_Bluechip,2026-03-24,109.3351
120503,ICICI_Bluechip,2026-03-25,109.0383
120503,ICICI_Bluechip,2026-03-26,108.7614
120503,ICICI_Bluechip,2026-03-27,109.6444
120503,ICICI_Bluechip,2026-03-30,110.0548
120503,ICICI_Bluechip,2026-03-31,110.3949
120503,ICICI_Bluechip,2026-04-01,111.2292
120503,ICICI_Bluechip,2026-04-02,109.2916
120503,ICICI_Bluechip,2026-04-03,109.6475
120503,ICICI_Bluechip,2026-04-06,109.9157
120503,ICICI_Bluechip,2026-04-07,111.6029
120503,ICICI_Bluechip,2026-04-08,110.1653
120503,ICICI_Bluechip,2026-04-09,111.7463
120503,ICICI_Bluechip,2026-04-10,111.8783
120503,ICICI_Bluechip,2026-04-13,112.4198
120503,ICICI_Bluechip,2026-04-14,114.1526
120503,ICICI_Bluechip,2026-04-15,114.7778
120503,ICICI_Bluechip,2026-04-16,115.2432
120503,ICICI_Bluechip,2026-04-17,115.5493
120503,ICICI_Bluechip,2026-04-20,115.117
120503,ICICI_Bluechip,2026-04-21,115.1475
120503,ICICI_Bluechip,2026-04-22,114.4822
120503,ICICI_Bluechip,2026-04-23,114.4963
120503,ICICI_Bluechip,2026-04-24,112.2196
120503,ICICI_Bluechip,2026-04-27,112.7031
120503,ICICI_Bluechip,2026-04-28,112.6403
120503,ICICI_Bluechip,2026-04-29,112.3647
120503,ICICI_Bluechip,2026-04-30,112.6408
120503,ICICI_Bluechip,2026-05-01,111.2831
120503,ICICI_Bluechip,2026-05-04,113.2511
120503,ICICI_Bluechip,2026-05-05,113.2069
120503,ICICI_Bluechip,2026-05-06,113.1197
120503,ICICI_Bluechip,2026-05-07,112.2186
120503,ICICI_Bluechip,2026-05-08,112.3002
120503,ICICI_Bluechip,2026-05-11,113.7409
120503,ICICI_Bluechip,2026-05-12,114.8441
120503,ICICI_Bluechip,2026-05-13,115.7724
120503,ICICI_Bluechip,2026-05-14,116.3917
120503,ICICI_Bluechip,2026-05-15,116.0841
120503,ICICI_Bluechip,2026-05-18,114.6681
120503,ICICI_Bluechip,2026-05-19,114.524
120503,ICICI_Bluechip,2026-05-20,114.345
120503,ICICI_Bluechip,2026-05-21,115.4671
120503,ICICI_Bluechip,2026-05-22,115.8423
120503,ICICI_Bluechip,2026-05-25,117.5619
120503,ICICI_Bluechip,2026-05-26,118.8713
120503,ICICI_Bluechip,2026-05-27,118.4548
120503,ICICI_Bluechip,2026-05-28,116.6544
120503,ICICI_Bluechip,2026-05-29,118.1496
